2019-07-17 21:17:48,748 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:44:55,738 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - User Email: aaron@adsfaka.dkfasdf
2019-07-22 10:44:55,768 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 10:45:13,912 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Converting Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "aaron123@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 10:45:13,912 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - User Email: aaron123@adsfaka.dkfasdf
2019-07-22 10:45:13,975 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 10:49:49,827 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 10:50:25,697 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-22 11:03:11,315 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 11:03:41,353 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "aaron123456@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 11:03:41,368 [1] DEBUG IFB.CRM.Services.Lead.handlers.NewLeadHandler - EMAIL: aaron123456@adsfaka.dkfasdf
2019-07-22 11:03:41,393 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 11:11:19,099 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 11:11:32,165 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "aaron12121231233@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 11:11:32,180 [1] DEBUG IFB.CRM.Services.Lead.handlers.NewLeadHandler - EMAIL: aaron12121231233@adsfaka.dkfasdf
2019-07-22 11:11:32,210 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 11:16:50,557 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 11:17:29,067 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "aaron9999999999999@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 11:17:29,080 [1] DEBUG IFB.CRM.Services.Lead.handlers.NewLeadHandler - EMAIL: aaron9999999999999@adsfaka.dkfasdf
2019-07-22 11:17:29,106 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 12:42:15,020 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 12:42:38,545 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "aaron12121231233@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 12:42:38,558 [1] DEBUG IFB.CRM.Services.Lead.handlers.NewLeadHandler - EMAIL: aaron12121231233@adsfaka.dkfasdf
2019-07-22 12:42:38,583 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 12:42:55,594 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: Enter some text here for the message body...
2019-07-22 12:42:55,616 [1] ERROR IFB.CRM.Services.Lead.handlers.NewLeadHandler - Invalid Contact Us Message: Enter some text here for the message body...
2019-07-22 12:42:55,617 [1] ERROR IFB.CRM.Services.Lead.handlers.NewLeadHandler - Message Unexpected character encountered while parsing value: E. Path '', line 0, position 0.
2019-07-22 12:42:55,617 [1] ERROR IFB.CRM.Services.Lead.handlers.NewLeadHandler - Inner Exception: 
2019-07-22 12:42:55,627 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 12:43:25,971 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "aaron99999@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 12:43:25,971 [1] DEBUG IFB.CRM.Services.Lead.handlers.NewLeadHandler - EMAIL: aaron99999@adsfaka.dkfasdf
2019-07-22 12:43:25,981 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 12:45:33,335 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 12:45:53,454 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: contactUsListener
2019-07-22 12:45:53,485 [1] ERROR IFB.CRM.Services.Lead.handlers.ContactUsHandler - Invalid Contact Us Message: contactUsListener
2019-07-22 12:45:53,485 [1] ERROR IFB.CRM.Services.Lead.handlers.ContactUsHandler - Message Unexpected character encountered while parsing value: c. Path '', line 0, position 0.
2019-07-22 12:45:53,485 [1] ERROR IFB.CRM.Services.Lead.handlers.ContactUsHandler - Inner Exception: 
2019-07-22 12:45:53,511 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 12:46:19,130 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "aaron99999@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 12:46:19,138 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - EMAIL: aaron99999@adsfaka.dkfasdf
2019-07-22 12:46:19,149 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 13:48:28,657 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 13:49:04,128 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 13:49:04,141 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - EMAIL: asdf@adsfaka.dkfasdf
2019-07-22 13:49:04,168 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 13:59:30,126 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 14:02:23,480 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 14:05:38,314 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 14:06:20,919 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "TylerVogt@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 14:06:20,935 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - EMAIL: TylerVogt@adsfaka.dkfasdf
2019-07-22 14:06:20,935 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Microsoft.Xrm.Sdk.Client.OrganizationServiceProxy
2019-07-22 14:06:20,964 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 14:06:54,981 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 14:07:49,754 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 14:07:49,766 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - EMAIL: asdf@adsfaka.dkfasdf
2019-07-22 14:07:49,766 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Microsoft.Xrm.Sdk.Client.OrganizationServiceProxy
2019-07-22 14:07:49,797 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 14:15:12,831 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 14:16:00,098 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 14:16:00,113 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - EMAIL: asdf@adsfaka.dkfasdf
2019-07-22 14:16:00,113 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Microsoft.Xrm.Sdk.Client.OrganizationServiceProxy
2019-07-22 14:16:00,144 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 15:08:03,791 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 15:08:41,677 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: ContactUsModel
2019-07-22 15:08:41,775 [1] ERROR IFB.CRM.Services.Lead.handlers.ContactUsHandler - Invalid Contact Us Message: ContactUsModel
2019-07-22 15:08:41,775 [1] ERROR IFB.CRM.Services.Lead.handlers.ContactUsHandler - Message Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
2019-07-22 15:08:41,775 [1] ERROR IFB.CRM.Services.Lead.handlers.ContactUsHandler - Inner Exception: 
2019-07-22 15:08:41,809 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 15:09:26,466 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 15:09:26,481 [1] ERROR IFB.CRM.Services.Lead.handlers.ContactUsHandler - Invalid Contact Us Message: Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 15:09:26,481 [1] ERROR IFB.CRM.Services.Lead.handlers.ContactUsHandler - Message Unexpected character encountered while parsing value: R. Path '', line 0, position 0.
2019-07-22 15:09:26,481 [1] ERROR IFB.CRM.Services.Lead.handlers.ContactUsHandler - Inner Exception: 
2019-07-22 15:09:26,493 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 15:09:47,999 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 15:09:48,007 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - EMAIL: asdf@adsfaka.dkfasdf
2019-07-22 15:09:48,008 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Microsoft.Xrm.Sdk.Client.OrganizationServiceProxy
2019-07-22 15:09:48,017 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 15:17:13,629 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 15:17:54,551 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 15:17:54,569 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - EMAIL: asdf@adsfaka.dkfasdf
2019-07-22 15:17:54,569 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Microsoft.Xrm.Sdk.Client.OrganizationServiceProxy
2019-07-22 15:17:54,668 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 15:35:58,320 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 15:36:23,795 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 15:42:28,435 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 15:42:50,525 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 15:51:48,333 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 15:52:17,690 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 15:52:18,645 [1] DEBUG IFB.CRM.Services.Lead.dao.LeadDataService - IFB.CRM.Services.Lead.models.amq.ContactUs
2019-07-22 15:52:18,645 [1] DEBUG IFB.CRM.Services.Lead.dao.LeadDataService - asdf@adsfaka.dkfasdf
2019-07-22 15:52:18,671 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-22 15:52:46,054 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 15:52:46,177 [1] DEBUG IFB.CRM.Services.Lead.dao.LeadDataService - IFB.CRM.Services.Lead.models.amq.ContactUs
2019-07-22 15:59:42,079 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-22 16:00:02,881 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-22 16:00:03,611 [1] DEBUG IFB.CRM.Services.Lead.dao.LeadDataService - asdf@adsfaka.dkfasdf
2019-07-22 16:00:03,632 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 08:01:32,497 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 08:02:54,961 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 08:03:00,628 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 08:21:15,522 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 08:21:21,626 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 08:21:22,305 [1] DEBUG IFB.CRM.Services.Lead.dao.LeadDataService - emailaddress1
2019-07-23 08:21:22,333 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 08:22:09,907 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 08:22:14,718 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 08:22:15,424 [1] DEBUG IFB.CRM.Services.Lead.dao.LeadDataService - asdf@adsfaka.dkfasdf
2019-07-23 08:22:15,453 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 08:47:53,189 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
